DateTime,CodeChannel,Debit,Credit,Balance,Description,WeakLabel,Pred_RF,Pred_LR,Pred_ANOM,AnomScore
2023-04-06 07:04:00,ATM-WD,1524.69,0.0,192690.21,,0,0,0,0,-0.051776642766470204
2023-04-07 21:57:00,C1/ATS,214.7,0.0,40134.15,,1,0,0,0,-0.12924998624583106
2023-04-08 03:57:00,X2/ATS,0.0,10817.96,12481.77,,1,0,0,0,-0.14404849884540227
2023-04-13 21:14:00,WEB-TRF,0.0,43627.0,149906.0,,0,0,0,0,-0.12122177911555249
2023-04-14 16:24:00,X1/ATS,616.56,0.0,57966.72,,0,0,0,0,-0.1298394193995257
2023-04-14 18:03:00,ATM-WD,0.0,11392.0,108344.0,,0,1,1,0,-0.026187086839115303
2023-04-16 02:13:00,X2/ATS,1088.05,0.0,13610.66,,1,0,0,0,-0.08679961224454963
2023-04-17 23:05:00,ATM-WD,0.0,1627.0,6170.0,,0,0,0,0,-0.10636387159646504
2023-04-18 08:36:00,X1/ATS,0.0,111859.0,338586.0,,0,0,0,0,-0.14370976343482772
2023-04-21 00:50:00,ATM-WD,0.0,383.7,37634.69,,0,0,0,0,-0.05516580090110479
2023-04-21 13:03:00,ATM-WD,629.79,0.0,3318.72,,0,0,0,0,-0.14439808471884186
2023-04-22 18:59:00,X1/ATS,0.0,45490.0,395110.0,,0,0,0,0,-0.16066154172640906
2023-04-27 09:37:00,ATM-WD,0.0,709.42,8331.78,,0,0,0,0,-0.08947919097082568
2023-04-30 13:06:00,ATM-WD,0.0,82536.0,657186.0,,0,0,0,0,-0.16421358324218938
2023-05-02 00:16:00,ATM-WD,299.59,0.0,2649.73,,0,0,0,0,-0.0690836352147387
2023-05-04 01:37:00,X2/ATS,1500.54,0.0,151361.08,,1,0,0,0,-0.10876110633560143
2023-05-05 16:58:00,X1/ATS,1091.81,0.0,1139.67,,0,0,0,0,-0.12718020720902284
2023-05-07 04:12:00,ATM-WD,11190.1,0.0,22382.1,,1,0,0,0,-0.08848423904682895
2023-05-08 08:42:00,ATM-WD,0.0,14405.0,251155.0,,0,1,1,1,0.004404899030454268
2023-05-09 01:32:00,X2/ATS,1305.11,0.0,62955.64,,1,0,0,0,-0.13257365023986667
2023-05-09 23:01:00,X2/ATS,0.0,10180.71,28256.99,,0,0,0,0,-0.08118777025600832
2023-05-10 02:01:00,WEB-TRF,175.09,0.0,145669.59,,1,0,0,0,-0.13653752768165084
2023-05-10 12:54:00,ATM-WD,0.0,45409.0,174204.0,,0,0,0,0,-0.11887936015629386
2023-05-11 18:17:00,X1/ATS,0.0,1488.0,44585.0,,0,0,0,0,-0.13412148591611062
2023-05-11 20:03:00,ATM-WD,0.0,57309.0,258477.0,,0,0,0,0,-0.08096249491273982
2023-05-14 00:34:00,WEB-TRF,0.0,1967.76,145967.4,,0,0,0,0,-0.1384914189107455
2023-05-15 10:45:00,WEB-TRF,421.55,0.0,28.58,,0,0,0,0,-0.12227804639448936
2023-05-16 09:20:00,ATM-WD,0.0,30648.0,255050.0,,0,0,0,0,-0.11301663096585007
2023-05-21 00:52:00,WEB-TRF,0.0,23589.0,276351.0,,0,0,0,0,-0.1581350725564986
2023-05-21 01:04:00,WEB-TRF,0.0,1582.16,276689.76,,1,0,0,0,-0.13469629383802506
2023-05-26 05:24:00,X2/ATS,0.0,1027.9,2772.55,,0,0,0,0,-0.11373810246561633
2023-05-27 03:26:00,WEB-TRF,9747.0,0.0,24485.0,,1,0,0,0,-0.16460193099113746
2023-05-29 21:48:00,X1/ATS,0.0,250.19,18713.66,,0,0,0,0,-0.11825195905877289
2023-05-30 00:52:00,ATM-WD,0.0,5746.61,10064.56,,0,0,0,0,-0.1367846227095848
2023-05-31 00:55:00,X2/ATS,1139.0,0.0,1714.0,,0,0,0,0,-0.10971747427164269
2023-06-01 06:41:00,ATM-WD,108063.0,0.0,164981.0,,0,0,0,0,-0.14736745292792597
2023-06-02 10:13:00,ATM-WD,1266.18,0.0,161304.81,,0,0,0,0,-0.16684726832966723
2023-06-02 12:18:00,X2/ATS,20675.0,0.0,66739.0,,0,0,0,1,0.023765836624583425
2023-06-02 21:14:00,ATM-WD,15024.0,0.0,273149.0,,0,0,0,0,-0.05485852168799121
2023-06-03 00:02:00,WEB-TRF,2808.58,0.0,50774.64,,0,0,0,0,-0.13239311475015186
2023-06-03 03:56:00,ATM-WD,1000.0,0.0,234115.0,,1,1,1,0,-0.05049378603271171
2023-06-06 14:37:00,WEB-TRF,38273.0,0.0,163963.0,,0,1,1,0,-0.06351600321854689
2023-06-06 16:31:00,WEB-TRF,0.0,25155.0,223857.0,,0,1,1,1,0.02700130160666392
2023-06-08 17:51:00,ATM-WD,1504.8,0.0,18719.79,,0,0,0,0,-0.016654118815684793
2023-06-09 04:46:00,WEB-TRF,87727.0,0.0,64271.0,,1,0,0,0,-0.1369058500983349
2023-06-09 05:11:00,ATM-WD,671.23,0.0,304352.21,,0,0,0,0,-0.1181796756790669
2023-06-09 23:22:00,WEB-TRF,0.0,6684.0,130781.0,,0,0,0,0,-0.12051681614254872
2023-06-10 03:17:00,WEB-TRF,0.0,8623.0,32078.0,,1,1,1,0,-0.048575111429852824
2023-06-11 04:05:00,WEB-TRF,0.0,2903.0,24876.0,,1,1,1,0,-0.0357592797705113
2023-06-12 14:55:00,WEB-TRF,1929.0,0.0,4776.0,,0,1,1,0,-0.05063539082605195
2023-06-12 16:11:00,WEB-TRF,48053.0,0.0,36315.0,,0,0,0,0,-0.11565667574249794
2023-06-14 21:50:00,X1/ATS,0.0,23886.0,235620.0,,0,0,0,0,-0.13821010226937375
2023-06-17 04:14:00,X1/ATS,0.0,3049.05,14543.01,,1,0,0,0,-0.09714405762692618
2023-06-17 07:21:00,X2/ATS,45375.0,0.0,241270.0,,0,1,1,1,0.017590678314352348
2023-06-17 09:34:00,WEB-TRF,6867.0,0.0,5493.0,,0,1,1,1,0.007041195349144935
2023-06-17 12:25:00,WEB-TRF,0.0,3627.0,23318.0,,0,1,1,0,-0.0018672550537166543
2023-06-19 20:44:00,X2/ATS,161.96,0.0,56581.23,,0,0,0,0,-0.1526734690612933
2023-06-20 06:48:00,X1/ATS,0.0,880.84,54834.5,,0,0,0,0,-0.0937777849397971
2023-06-21 07:37:00,X1/ATS,0.0,1421.24,59951.17,,0,1,1,1,0.029719941886444445
2023-06-21 08:16:00,ATM-WD,0.0,852.43,2816.21,,0,0,0,0,-0.0887032726135592
2023-06-22 08:44:00,WEB-TRF,0.0,84664.0,167202.0,,0,1,1,0,-0.025851247552719503
2023-06-23 18:26:00,ATM-WD,0.0,51075.0,151642.0,,0,0,0,0,-0.01820826792488006
2023-06-25 19:53:00,ATM-WD,0.0,1286.7,17990.54,,0,0,0,0,-0.0955121631192839
2023-06-25 23:25:00,X1/ATS,0.0,27932.0,41746.0,,0,0,0,0,-0.07239809037562539
2023-06-26 13:09:00,X1/ATS,0.0,90261.0,263091.0,,0,1,1,0,-0.004965073924686481
2023-06-26 22:19:00,ATM-WD,7673.0,0.0,17203.0,,0,0,0,0,-0.13523370925267542
2023-06-27 01:06:00,ATM-WD,1253.73,0.0,54808.64,,1,0,0,0,-0.1370066847309293
2023-06-27 05:29:00,X1/ATS,0.0,49325.0,142681.0,,0,0,0,0,-0.056573643404265295
2023-06-27 09:08:00,ATM-WD,42566.0,0.0,177717.0,,0,0,0,0,-0.035717524522589916
2023-06-27 11:23:00,ATM-WD,0.0,620.0,9482.0,,0,0,0,0,-0.08100737110901512
2023-06-28 03:06:00,WEB-TRF,521.3,0.0,21544.18,,1,0,0,0,-0.08187129349296013
2023-06-28 07:19:00,ATM-WD,0.0,112087.0,215203.0,,0,0,0,0,-0.15126916383884725
2023-06-29 16:47:00,X2/ATS,38424.0,0.0,185568.0,,0,0,0,0,-0.0890935199929338
2023-07-02 06:14:00,X1/ATS,0.0,23925.0,117364.0,,0,0,0,0,-0.09320383668355936
2023-07-02 15:27:00,ATM-WD,0.0,40817.0,316795.0,,0,0,0,0,-0.08641509560995853
2023-07-03 00:59:00,WEB-TRF,0.0,59079.0,109189.0,,0,0,0,0,-0.08919804100511763
2023-07-03 02:04:00,X1/ATS,0.0,17007.0,291054.0,,1,0,0,0,-0.15660989760976785
2023-07-03 03:22:00,ATM-WD,0.0,642.89,60882.64,,1,1,1,0,-0.010996517953647755
2023-07-03 08:08:00,X1/ATS,0.0,28744.0,32897.0,,0,0,0,0,-0.16524395455708518
2023-07-03 23:28:00,X1/ATS,0.0,31287.0,236750.0,,0,0,0,0,-0.1277382407560022
2023-07-04 18:13:00,WEB-TRF,2615.81,0.0,1213.07,,0,0,0,0,-0.08648094937385664
2023-07-07 15:18:00,WEB-TRF,0.0,24073.0,116363.0,,0,0,0,0,-0.13810785556253413
2023-07-08 09:33:00,ATM-WD,0.0,64933.0,93771.0,,0,1,1,1,0.018759104134049576
2023-07-10 13:38:00,WEB-TRF,1411.77,0.0,58850.37,,0,0,0,0,-0.046805044259108586
2023-07-13 19:05:00,ATM-WD,16766.0,0.0,140391.0,,0,0,0,0,-0.13596308774149563
2023-07-15 02:15:00,WEB-TRF,0.0,114367.0,243481.0,,1,0,0,0,-0.09849728274607106
2023-07-16 02:24:00,ATM-WD,0.0,1395.99,50323.69,,1,0,0,0,-0.06300671599773666
2023-07-19 06:53:00,WEB-TRF,0.0,26532.0,134701.0,,0,0,0,0,-0.15156338752250492
2023-07-20 14:50:00,ATM-WD,123926.0,0.0,197321.0,,0,0,0,0,-0.09103029968817011
2023-07-20 22:10:00,ATM-WD,1434.39,0.0,5324.64,,0,1,1,0,-0.01159675138294436
2023-07-22 15:12:00,X1/ATS,0.0,8318.0,210709.0,,0,0,0,0,-0.07094614900716978
2023-07-25 13:34:00,X1/ATS,0.0,44461.0,126582.0,,0,0,0,0,-0.07659406580900707
2023-07-26 00:09:00,WEB-TRF,2659.0,0.0,171584.0,,0,0,0,0,-0.14093110756851612
2023-07-26 01:23:00,X2/ATS,0.0,1275.12,9167.88,,1,0,0,0,-0.11918390731464479
2023-07-28 06:12:00,ATM-WD,917.4,0.0,59762.26,,0,0,0,0,-0.12474192597123096
2023-07-28 11:43:00,WEB-TRF,0.0,45538.0,85059.0,,0,0,0,0,-0.07492638241207872
2023-08-02 07:03:00,WEB-TRF,16127.0,0.0,135641.0,,0,0,0,0,-0.14530990901378926
2023-08-02 09:08:00,ATM-WD,1979.12,0.0,180495.81,,0,0,0,1,0.05444826643065259
2023-08-02 10:05:00,X1/ATS,0.0,13695.0,185843.0,,0,0,0,0,-0.14081562116265295
2023-08-04 23:47:00,ATM-WD,118498.0,0.0,108076.0,,0,0,0,0,-0.10956012093177914
2023-08-06 22:03:00,ATM-WD,2245.92,0.0,13502.93,,0,0,0,0,-0.10428828736490492
2023-08-07 05:55:00,X2/ATS,2762.0,0.0,66403.0,,0,0,0,0,-0.10783074206167503
2023-08-07 07:34:00,WEB-TRF,0.0,11961.0,143817.0,,0,0,0,0,-0.09173154800314343
2023-08-07 19:47:00,ATM-WD,0.0,2098.05,5540.3,,0,0,0,0,-0.06755825684252426
2023-08-07 21:59:00,ATM-WD,35243.0,0.0,82121.0,,0,0,0,0,-0.09493109654473464
2023-08-08 06:16:00,ATM-WD,32234.0,0.0,189089.0,,0,0,0,0,-0.08986411055798516
2023-08-09 00:12:00,ATM-WD,2330.95,0.0,878.4,,0,0,0,1,0.019110417166060656
2023-08-09 23:05:00,ATM-WD,0.0,6808.79,45305.8,,0,0,0,0,-0.10388850233826163
2023-08-11 06:54:00,ATM-WD,44732.0,0.0,90869.0,,0,0,0,0,-0.050522732056676345
2023-08-11 07:06:00,WEB-TRF,0.0,1446.56,6152.78,,0,0,0,0,-0.1386610058307795
2023-08-11 10:15:00,WEB-TRF,26288.0,0.0,34361.0,,0,0,0,1,0.017158847136536814
2023-08-11 18:59:00,WEB-TRF,1048.54,0.0,27247.45,,0,0,0,0,-0.06794450788592221
2023-08-14 19:34:00,ATM-WD,0.0,14171.0,137475.0,,0,1,1,0,-0.012472148606020195
2023-08-15 09:05:00,ATM-WD,50409.0,0.0,85232.0,,0,0,0,0,-0.10789784290998522
2023-08-16 05:52:00,X1/ATS,0.0,2080.45,181536.56,,0,0,0,0,-0.16132633156440856
2023-08-18 13:59:00,WEB-TRF,0.0,995.71,49587.01,,0,1,1,0,-0.054434589623929
2023-08-20 03:58:00,ATM-WD,636.17,0.0,46087.7,,1,0,0,0,-0.06282325713905779
2023-08-20 04:09:00,WEB-TRF,6981.0,0.0,203247.0,,1,0,0,0,-0.14830786059571338
2023-08-24 22:27:00,X1/ATS,0.0,751.88,48256.57,,0,0,0,1,0.0908097972717411
2023-08-25 08:23:00,WEB-TRF,0.0,427.15,1664.29,,0,1,1,1,0.1167928738741909
2023-08-25 14:42:00,ATM-WD,779.09,0.0,47477.48,,0,1,1,0,-0.059068728399862436
2023-08-26 06:51:00,X2/ATS,0.0,896.34,181872.24,,0,1,1,0,-0.008388539420655206
2023-08-26 13:50:00,X1/ATS,0.0,16554.0,429467.0,,0,0,0,0,-0.14776026916719937
2023-08-26 15:27:00,WEB-TRF,0.0,89452.0,203423.0,,0,0,0,0,-0.1308066483209575
2023-08-26 22:18:00,ATM-WD,0.0,26052.0,162972.0,,0,0,0,0,-0.10215915503861545
2023-08-27 07:14:00,ATM-WD,0.0,24153.0,104586.0,,0,0,0,0,-0.09369642386238347
2023-08-27 20:33:00,ATM-WD,0.0,24064.0,73188.0,,0,0,0,0,-0.06968263384859985
2023-08-31 07:57:00,X2/ATS,776.55,0.0,82226.0,,0,1,1,1,0.0025544122588075924
2023-09-01 05:08:00,ATM-WD,0.0,2164.73,3568.11,,0,0,0,0,-0.13458320534326135
2023-09-01 06:34:00,ATM-WD,1349.69,0.0,129242.49,,0,0,0,0,-0.16236797781732332
2023-09-01 20:25:00,ATM-WD,0.0,80006.0,223808.0,,0,0,0,0,-0.06261623070015265
2023-09-03 04:45:00,ATM-WD,7247.77,0.0,77774.81,,1,0,0,0,-0.09951755101900922
2023-09-03 14:40:00,X2/ATS,695.66,0.0,85022.58,,0,0,0,0,-0.07047061706997504
2023-09-06 18:36:00,ATM-WD,0.0,1831.61,134240.46,,0,0,0,0,-0.11686012352613756
2023-09-07 06:15:00,ATM-WD,0.0,2022.38,84248.38,,0,1,1,0,-0.05990468535013915
2023-09-07 06:16:00,ATM-WD,0.0,70891.0,147935.0,,0,0,0,0,-0.09684099596560125
2023-09-08 06:54:00,ATM-WD,13486.0,0.0,26689.0,,0,0,0,0,-0.16008725706925547
2023-09-08 08:18:00,X1/ATS,0.0,5520.0,330681.0,,0,0,0,0,-0.047963656842186286
2023-09-08 08:22:00,WEB-TRF,0.0,360.32,72735.45,,0,1,1,0,-0.05611373768833783
2023-09-08 17:00:00,ATM-WD,0.0,56098.0,99182.0,,0,0,0,0,-0.11741588174501955
2023-09-09 11:24:00,WEB-TRF,0.0,769.73,135010.19,,0,0,0,0,-0.06250787010714787
2023-09-09 18:24:00,ATM-WD,0.0,2579.0,41037.0,,0,0,0,0,-0.14327166452475348
2023-09-10 08:11:00,ATM-WD,0.0,58541.0,353669.0,,0,1,1,0,-0.16185641715118426
2023-09-11 21:25:00,WEB-TRF,0.0,115951.0,275034.0,,0,1,1,1,0.008105034903085229
2023-09-12 14:54:00,WEB-TRF,1739.35,0.0,132399.09,,0,0,0,0,-0.0960805699111345
2023-09-12 20:58:00,WEB-TRF,0.0,941.02,9802.94,,0,0,0,0,-0.1579231744475897
2023-09-13 09:16:00,ATM-WD,0.0,770.52,18327.15,,0,0,0,0,-0.11089943631963406
2023-09-14 09:01:00,ATM-WD,0.0,1293.06,179788.41,,0,0,0,0,-0.0783990895180594
2023-09-15 00:02:00,WEB-TRF,0.0,816.71,31791.62,,0,1,1,0,-0.04840277745065358
2023-09-15 11:01:00,WEB-TRF,0.0,49170.0,193856.0,,0,0,0,0,-0.046217206837267266
2023-09-17 10:17:00,ATM-WD,918.49,0.0,8884.45,,0,1,1,0,-0.019681103601208116
2023-09-17 22:50:00,ATM-WD,0.0,55337.0,171018.0,,0,1,1,0,0.0007426863129538219
2023-09-18 09:09:00,ATM-WD,76986.0,0.0,69896.0,,0,0,0,0,-0.11836846205041479
2023-09-18 10:01:00,WEB-TRF,25427.0,0.0,38012.0,,0,0,0,0,-0.0825713635449517
2023-09-19 08:06:00,WEB-TRF,1014.86,0.0,19013.3,,0,0,0,0,-0.11832845313754337
2023-09-20 10:51:00,ATM-WD,117286.0,0.0,85472.0,,0,0,0,0,-0.14169040041908465
2023-09-20 11:55:00,X1/ATS,1446.17,0.0,5696.44,,0,0,0,0,-0.12349594221429999
2023-09-21 09:12:00,ATM-WD,0.0,778.77,37909.79,,0,0,0,0,-0.035404701173932906
2023-09-21 14:39:00,ATM-WD,998.1,0.0,71594.8,,0,0,0,0,-0.13245280296436807
2023-09-21 19:03:00,WEB-TRF,0.0,1122.78,17929.85,,0,0,0,0,-0.1438330097964592
2023-09-22 01:56:00,WEB-TRF,1865.02,0.0,16064.83,,1,0,0,0,-0.03818679001422687
2023-09-23 04:15:00,ATM-WD,0.0,1500.0,46443.0,,1,0,0,0,-0.10926182057002976
2023-09-23 07:42:00,ATM-WD,24508.0,0.0,25764.0,,0,0,0,0,-0.06893379432037883
2023-09-23 11:22:00,X1/ATS,0.0,7538.0,33593.0,,0,1,1,0,-0.12782468140847691
2023-09-24 11:21:00,X2/ATS,15626.0,0.0,176710.0,,0,0,0,0,-0.0779380557346856
2023-09-24 13:40:00,X1/ATS,0.0,2111.54,42476.97,,0,0,0,0,-0.13245492418973087
2023-09-25 17:38:00,X1/ATS,0.0,61773.0,216152.0,,0,0,0,0,-0.0838131908126144
2023-09-28 12:13:00,X1/ATS,1116.07,0.0,68705.9,,0,0,0,0,-0.08816940336901463
2023-09-28 18:59:00,X2/ATS,1997.0,0.0,43084.0,,0,0,0,0,-0.16769713448091306
2023-09-28 22:31:00,ATM-WD,28335.0,0.0,45251.0,,0,0,0,0,-0.0890278734068854
2023-09-29 10:47:00,WEB-TRF,0.0,106910.0,765132.0,,0,0,0,0,-0.1371043663435373
2023-09-30 07:59:00,ATM-WD,113894.0,0.0,77783.0,,0,0,0,0,-0.14621069597918296
2023-09-30 17:23:00,X2/ATS,74824.0,0.0,65929.0,,0,0,0,0,-0.16455439876255967
2023-10-03 19:57:00,ATM-WD,786.28,0.0,49498.02,,0,0,0,0,-0.0911363022134492
2023-10-05 03:11:00,ATM-WD,0.0,18464.01,22028.42,,1,1,1,0,-0.05072913791227718
2023-10-05 22:02:00,ATM-WD,315.42,0.0,31296.56,,0,0,0,0,-0.10932180551283843
2023-10-10 02:58:00,ATM-WD,0.0,147.67,3344.28,,1,0,0,0,-0.11929661810783954
2023-10-11 13:32:00,ATM-WD,81406.0,0.0,93871.0,,0,0,0,0,-0.11114131595260945
2023-10-13 04:06:00,WEB-TRF,0.0,54711.0,297949.0,,1,0,0,0,-0.12073156611423158
2023-10-13 23:00:00,WEB-TRF,6241.0,0.0,30388.0,,0,0,0,0,-0.10448602891456887
2023-10-14 07:39:00,X2/ATS,14041.0,0.0,11927.0,,0,1,1,1,0.058080229011734597
2023-10-14 19:26:00,X2/ATS,469.0,0.0,4892.0,,0,1,1,1,0.0034225982505782238
